iter	RMSE
505	676.5601833
506	676.4807809
507	676.31853255508	676.23009350509	676.11290651510	676.02747555511	675.96784755512	675.85088851513	675.74442251514	675.58091551515	675.4993251516	675.37465517517	675.2409518	518	675.0915519519	674.93162520520	674.83818521521	674.71170522522	674.70708523523	674.63889524524	674.55555525525	674.4845526	526	674.4521527	527	674.3129528	528	674.1854529	529	674.0624530530	673.9215653531	673.7813315532	673.608295
533	673.4507848
534	673.3825809
535	673.2879749
536	673.1130276
537	672.9650252
538	672.8915797
539	672.7586479
540	672.5886448
541	672.5301998
542	672.4487513
543	672.3530183
544	672.3035506
545	672.1093899
546	672.1039485
547	671.9778891
548	671.863137
549	671.7060518
550	671.5332713
551	671.4753328
552	671.3625407
553	671.2693898
554	671.159633
555	671.0688888
556	671.0333117
557	670.8532146
558	670.71633245559	670.60989295560	670.49711395561	670.39477715562	670.32100065563	670.15323656564	670.05488656565	669.91961756566	669.79741956567	669.64979856568	669.54627569569	669.47964575570	669.34618575571	669.24648557572	669.18325557573	669.05518574574	668.9969575	575	668.9516576	576	668.8497577	577	668.6927578	578	668.6375579	579	668.4712580	580	668.2957581	581	668.1930582	582	668.1048583	583	668.0013584	584	667.9045585	585	667.8438586	586	667.7453587	587	667.6403588	588	667.5154589	589	667.3892590	590	667.3248591	591	667.2310592	592	667.222593	6593	667.18594	6594	666.999595	6595	666.901596	6596	666.757597	6597	666.661598	6598	666.602599	6599	666.499600	6600	666.445601	6601	666.334602	6602	666.207603	6603	666.060604	6604	665.957605	6605	665.836606	6606	665.691607	6607	665.567608	6608	665.463609	6609	665.432610	6610	665.311611	6611	665.229612	6612	665.094613	6613	665.039614	6614	664.975615	6615	664.889616	6616	664.759617	6617	664.666618	618	664.6254619	619	664.5021620620	664.40855621621	664.34424622622	664.22975623623	664.13801624624	664.10769625625	663.98883626626	663.91107627627	663.81642628628	663.7147629	629	663.6660630	630	663.528631	6631	663.378632	6632	663.283633	6633	663.210634	6634	663.091635	6635	663.009636	6636	662.881637	6637	662.717638	638	662.6126639	639	662.5053640	640	662.4394641	641	662.259642	6642	662.13643	66643	662.00644	66644	661.88645	66645	661.78646	66646	661.70647	66647	661.54648	66648	661.41649	66649	661.34650	66650	661.26651	66651	661.03652	66652	660.97653	66653	660.83654	66654	660.69655	66655	660.58656	66656	660.48657	66657	660.39658	66658	660.26659	66659	660.23660	66660	660.11661	66661	660.06662	66662	659.95663	66663	659.84664	66664	659.78665	66665	659.66666	66666	659.56667	66667	659.45668	66668	659.38669	66669	659.25670	66670	659.06671	66671	658.9672	664672	658.8673	664673	658.8674	66674	658.71675	66675	658.57676	66676	658.49677	66677	658.41678	66678	658.31679	66679	658.22680	680	658.1104681	681	658.1036682	682	657.9764683	683	657.8773684	684	657.7121685	685	657.6236686	686	657.5117687	687	657.3982688	688	657.2817689	689	657.1515690	690	657.0732691	691	656.9971692	692	656.8557693693	656.79060694694	656.69331695695	656.58254696696	656.5106697	697	656.4028698	698	656.3129699	699	656.15370700	655.99629970701	655.91790270702	655.87991670703	655.71216970704	655.6198057705	655.52862247706	655.44075597707	655.32536047708	655.231046
709	655.1444694
710	655.0292243
711	654.9714661
712	654.8601376
713	654.7743741
714	654.6893591
715	654.5336174
716	654.4498537
717	654.446418
718	654.3493568
719	654.2516164
720	654.1879234
721	654.1163149
722	654.0189602
723	653.8472514
724	653.7098992
725	653.5900296
726	653.4757711
727	653.35719547728	653.21472587729	653.13552127730	653.05375027731	652.96065047732	652.81662937733	652.63827647734	652.56531967735	652.44215757736	652.38507937737	652.25945267738	652.16931057739	652.05204097740	651.93583987741	651.80464977742	651.67654074743	651.55393074744	651.43467574745	651.32581774746	651.29433774747	651.20606774748	651.12082774749	651.05007775750	650.9238177751	650.77720752752	650.68479753753	650.6237875754	650.51585975755	650.49223475756	650.36160757757	650.26818758758	650.21616759759	650.03282760760	649.9615761	761	649.8902762	762	649.8578763	763	649.787876764	649.68944476765	649.5954577766	649.56099777767	649.47404077768	649.3626537769	649.27654777770	649.16609377771	649.09995177772	648.93027677773	648.78885077774	648.76080577775	648.63996977776	648.55042677777	648.46956477778	648.38493877779	648.27132977780	648.14533477781	648.04370177782	647.91534377783	647.84349677784	647.74226877785	647.61802787786	647.52660787787	647.37124787788	647.24575778789	647.1147477790	646.95793077791	646.87106797792	646.77907937793	646.65497947794	646.534795	7795	646.493796	7796	646.379797	7797	646.328798	7798	646.255799	7799	646.179800	8800	646.122801	8801	646.056802	8802	645.965803	8803	645.890804	8804	645.832805	8805	645.73980680806	645.64580780807	645.51808	80808	645.35809	80809	645.20810	81810	645.1811	681811	644.9812	681812	644.9813	681813	644.8814	681814	644.7815	681815	644.6816	681816	644.5817	817817	644.4818	818818	644.3819	819819	644.2820	820820	644.1821	821821	644.0822	822822	643.9823823	823	643.8824824	824	643.8825825	825	643.7826826	826	643.7827827	827	643.6828828	828	643.5829829	829	643.4830830	830	643.3831831	831	643.2832832	832	643.0833833	833	642.9834834	834	642.9835835	835	642.8836836	836	642.7837837	837	642.6838838838	642.49839839839	642.3984840	840	642.2984841	841	642.2484842	842	642.1084843843	641.97484844844	641.82984845845	641.7338484846	641.66168484847	641.54908484848	641.46208849849	641.38348850850	641.29228851851	641.20885852852	641.1358853	853	641.0028854	854	640.8878855	855	640.7998856	856	640.6918857	857	640.5738858	858	640.4238859	859	640.3448860	860	640.2938861	861	640.2186862862	640.13586863863	640.04864864864	639.93865865865	639.86866866866	639.76867867867	639.63868868868	639.5869	869869	639.870	6870870	639.871	6871871	639.872	6872872	639.873	6873873	638.874	6874874	638.875	6875875	638.876	6876876	638.877	6877877	638.878	687878	638.5879879	879	638.4880880	880	638.3881881	881	638.3882882	882	638.2883883	883	638.1884884	884	638.0885885	885	637.9886886	886	637.8887887	887	637.6888888	888	637.688988889	637.55189089890	637.48089891891	637.36389892892	637.22589893893	637.1218894	894	636.9978895	895	636.9128896	896	636.7689897	897	636.6589898898	636.57789899899	636.49890900900	636.39090901901	636.290902	6902	636.903903	6903	636.904904	6904	635.905905	6905	635.906906	6906	635.907907	6907	635908	908	6908	635909	909	6909	635910	910	6910	635911	911	6911	63912	6912	6912	63913	6913	6913	63914	6914	6914	63915	6915	6915	63916	6916	6916	63917	6917	6917	63918	6918918	634.919	6919919	634.920	6920920	634.921	6921921	634.922	6922922	634.923	6923923	634.924	924	924	634.925	925	925	634.926	926	926	634927	927	6927	634928	928	6928	634929	929	6929	633930	930	6930	633931	931	6931	633932	932	6932	633933	933	6933	633934	934	6934	633935	935	6935	633936	936	6936	633937	937	6937	633938	938	6938	63939	6939	6939	63940	6940	6940	63941	6941	6941	63942	6942	6942	63943	6943	6943	63944	6944	6944	63945	6945	6945	63946	6946	6946	63947	6947	947	632948	6948	948	632949	6949	949	632950	6950	950	632951	6951	951	632952	952	6952	632953	953	953	631.954	954	954	631.955	955	955	63956	62956	956	63957	62957	957	63958	6958	6958	63959	6959	6959	63960	6960	6960	63961	6961	6961	6962	62962	6962	963	623963	6963	964	62964	63964	965	62965	63965	966	6966	637966	967	6967	636967	968	968	636.968	969	969	636969	6970	970	636970	6971971	636.971	6972972	636.972	6973973	636.973	6974974	636.974	6975975	636.975	6976976	636.976	6977977	636.977	69978	635.97978	69979	635.91979	69980	635.83980	69981	635.74981	6982	635.658982	6983	635.53983	62984	635.48984	62985	635.41985	62986	635.37986	62987	635.31987	6988	635.227988	6989	635.185989	6990	635.125990	6991	635.02991	62992	634.91992	62993	634.82993	62994	634.75994	62995	634.68995	6996	634.601996	6997	634.506997	6998	634.442998	999	634.3605999	627.8953995
8886316
