iter	RMSE
510	680.34003565511	680.21506055512	680.10772951513	679.99565451514	679.96482851515	679.82663051516	679.76787251517	679.64025151518	679.51859151519	679.38914851520	679.24652952521	679.12296352522	679.01637052523	678.95937752524	678.85040752525	678.73911252526	678.63497452527	678.52229452528	678.39910352529	678.3131595530	678.236314
531	678.0783855
532	678.0128396
533	677.9111551
534	677.7674887
535	677.6659372
536	677.5599824
537	677.40593
538	677.2597412
539	677.1660532
540	677.0839656
541	676.9348123
542	676.8142646
543	676.68262
544	676.5457815
545	676.4002375
546	676.2959737
547	676.1900086
548	676.0529281
549	675.9569211
550	675.8334872
551	675.7425537
552	675.5920283
553	675.4803819
554	675.3088014
555	675.1911656
556	675.0690448
557	674.961994
558	674.9022656
559	674.7795226
560	674.7101506
561	674.6026655
562	674.5258846
563	674.3620966
564	674.2565856
565	674.0829949
566	673.9397447
567	673.7986315
568	673.6644118
569	673.5589714
570	673.4587338
571	673.3917062
572	673.2691615
573	673.1878782
574	673.0594768
575	672.9626606
576	672.8682228
577	672.7348452
578	672.5769206
579	672.4740953
580	672.33398585581	672.20173395582	672.16639435583	672.00642545584	671.88490075585	671.76624385586	671.63081065587	671.51462135588	671.42616755589	671.28888915590	671.15178645591	671.04146285592	670.87938025593	670.74877915594	670.59425895595	670.57508685596	670.49301355597	670.35678955598	670.25658055599	670.12141056600	669.99973466601	669.85832266602	669.723196603	669.60602056604	669.51060356605	669.35690816606	669.25790646607	669.12489476608	668.986118
609	668.8657905
610	668.7534474
611	668.6390941
612	668.5495888
613	668.3880686
614	668.283427
615	668.1189265
616	667.9964991
617	667.8996159
618	667.8259493
619	667.734559
620	667.618573
621	667.4959867
622	667.3706666
623	667.3639266
624	667.2293128
625	667.1294871
626	666.9625942
627	666.9147575
628	666.8023818
629	666.6973377
630	666.5713806
631	666.3981724
632	666.3933676
633	666.3024025
634	666.189327
635	666.1019841
636	666.0083899
637	665.8703311
638	665.7273676
639	665.6655438
640	665.5772606
641	665.516295
642	665.4614297
643	665.3717249
644	665.3208562
645	665.1841292
646	665.0494661
647	664.9709232
648	664.8405073
649	664.700689
650	664.6164798
651	664.51716
652	664.3826804
653	664.2423603
654	664.1501497
655	664.0412756
656	663.9227243
657	663.8317691
658	663.7570775
659	663.669234
660	663.5611631
661	663.4462438
662	663.3351629
663	663.1953399
664	663.0619234
665	662.9961487
666	662.8984785
667	662.7916635
668	662.6878387
669	662.5891195
670	662.4884317
671	662.438897
672	662.3480539
673	662.2440154
674	662.1184456
675	662.0460089
676	661.9358471
677	661.8323426
678	661.6939182
679	661.5737676
680	661.54041968681	661.43489068682	661.36528568683	661.23852768684	661.19581268685	661.05195568686	660.95219468687	660.89915668688	660.81640668689	660.73121768690	660.64937869691	660.49432691692	660.38315692693	660.28578693694	660.15923694695	660.00505695696	659.86445696697	659.7833697	698	659.7076698	699	659.6711699	700	659.5608700	701	659.4331701	702	659.361702	703	659.2578703	704	659.1728704	705	659.0555705	706	658.942706	6707	658.783707	6708	658.653708	6709	658.481709	6710	658.395710	6711	658.259711	6712	658.175712	6713	658.041713	6714	657.961714	715	657.8092715	716	657.6928716	717	657.6092717	718	657.5079718	719	657.402719	7720	657.298720	7721	657.25721	67722	657.19722	67723	657.0723	657724	656.9724	657725	656.725	6517726	656.726	6517727	656.727	6517728	656.728	6517729	656.729	6517730	656.730	6517731	656.731	6507732	656.732	6507733	655.733	6507734	655.734	6507735	655.735	6507736	655.736	650737	655.4737	657738	655.3738	657739	655.2739	657740	655.2740	657741	655.0741	647742	654.742	6497743	654.743	64744	654.84744	64745	654.74745	64746	654.62746	64747	654.53747	64748	654.46748	64749	654.32749	64750	654.23750	6751	654.154751	6752	654.049752	6753	653.986753	6754	653.892754	6755	653.765755	6756	653.653756	6757	653.54275775758	653.42675875759	653.32075760760	653.18760761761	653.0761	762762	652762	64763763	652763	6476764	652764	64776765	652765	64776766	652766	6477767	652.767	6477768	652.768	6476769	652769	64777770	652770	64771771	652771	64772772	652772	6477773	652.773	6477774	651.774	6477775	651.775	6477776	651.776	6477777	651.777	6477778	651.778	6477779	651.779	6478780	651.780	647781	651.1781	647782	651.0782	647783	650.9783	784784	650.8784	785785	650.785	678786	650.6786	678787	650.5787	678788	650.5788	678789	650.789	6479790	650.790	6479791	650.791	679792	650.1792	679793	650.0793	679794	649.9794	795795	649.7795	79796	649.71796	79797	649.63797	79798	649.49798	79799	649.30799800800	649.24800801801	649.18801802802	649.0880280803	648.92680380804	648.85080480805	648.77080580806	648.66680680807	648.60480780808	648.49580880809	648.38280981810	648.28981081811	648.2148118812	648.12698181813	648.04138181814	647.94728181815	647.86498181816	647.7738881817	647.66105881818	647.57748181819	647.46568182820	647.37208821821	647.28868822822	647.21928823823	647.13098824824	647.0701825	825	647.0062826	826	646.9411827	827	646.8647828828	646.72644829829	646.64695830830	646.51063831831	646.43687832832	646.32908833833	646.24558834834	646.12008835835	646.03368836836	645.93048837837	645.8837	838838	645.838	6839839	645839	64840840	645840	6484841	645.841	6484842	645.842	6484843	645.843	6484844	645.844	6484845	645.845	6484846	645.846	6484847	645.847	6384848	644848	63984849	644849	63985850	644850	63985851	644851	63985852	644852	63985853	64853	639.85854	64854	639.85855	64855	639.85856	64856	639857857	64857	639858858	64858	638859859	6859	638.860860	6860	638.861861	6861	638.862862	6862	638.863863	6863	638.864864	6864	638.86865	64865	638.86866	64866	638.86867	64867	638.86868	64868	638.86869	64869	638.87870	64870	638.87871	64871	638.87872	64872	63787873	642873	6378874	642.874	6378875	642.875	6378876	642.876	637877	642.3877	637878	642.2878	637879	642.1879	637880	642.0880	637881	642.0881	636882	641.9882	636883	641.9883	63884	641.80884	63885	641.72885	63886	641.66886	63887	641.57887	63888	641.51888	63889	641.46889	63890	641.35890	63891	641.28891	63892	641.22892	63893	641.13893	63894	641.0894	635895	640.9895	635896	640.8896	635897	640.8897	635898	640.7898	635899	640.7899	635900	640.6900	635901	640.5901	635902	640.4902	635903	640.4903	634904	640.3904	634905	640.2905	634906	640.906	634.907	640.907	634.908	639.908	634.909	6909	634.436910	6910	634.32911	63911	634.25912	6912	634.174913	6913	634.051914	6914	633.99915	63915	633.86916	63916	633.76917	63917	633.60918	63918	633.5919	638919	633.920	638.920	633.921	638.921	633.922	638.922	633.923	638.923	632.924	638.924	632.925	638925	632.7926	638926	632.7927	638927	632.6928	638928	632.5929	637929	632.4930	637930	632.3931	637931	632.2932	637932	632.1933	637933	632.1934	637934	632.935	637.935	631.936	637.936	631.937	637.937	631.938	637.938	631.939	637.939	631.940	636.940	631.941	636.941	631.942	636.942	631.943	636.943	631.944	636944	631.1945	636945	631.0946	636946	630.947	636947	630948	636.1948	63949	636.03949	63950	635.90950	63951	635.81951	63952	635.73952	63953	635.6953	630954	635.5954	630955	635.4955	63956	635.2956	629957	635.1957	629958	635.0958	6959	634.999959	6960	634.943960	6961	634.934961	6962	634.867962	6963	634.762963	6964	634.640964	6965	634.573965	6966	634.459966	6967	634.333967	6968	634.190968	6969	634.084969	6970	633.999970	6971	633.921971	6972	633.816972	6973	633.71973	6974	633.662974	6975	633.569975	6976	633.494976	6977	633.423977	6978	633.338978	6979	633.228979	6980	633.152980	6981	633.07981	62982	632.97982	62983	632.84983	62984	632.7984	627985	632.985	627.986	632986	627.6987	632987	627.5988	632988	627.989	632.989	627.990	632.990	627.991	632.991	627.992	632.992	627.993	632.993	626.994	631.994	626.995	631.995	626.996	631.996	626.997	631.997	626998	631.998	626.999	631.999	626.5968662
09382

999108
