iter	RMSE
263	711.6648548
264	711.5960487
265	711.4272484
266	711.333474
267	711.0122661
268	710.8035434
269	710.710745
270	710.5293151
271	710.3437185
272	710.1191033
273	709.9518492
274	709.8778022
275	709.7203762
276	709.6176092
277	709.4873222
278	709.4519145
279	709.337237
280	709.2178422
281	709.0534165
282	708.8874945
283	708.7783078
284	708.6589805
285	708.5051456
286	708.4028639
287	708.2961485
288	708.190688
289	708.0321197
290	707.7841473
291	707.6224457
292	707.4269277
293	707.4057774
294	707.2814214
295	707.1479341
296	707.0000576
297	706.9732038
298	706.8373314
299	706.6573641
300	706.5579218
301	706.3752437
302	706.2313888
303	706.126609
304	706.0198301
305	705.8896058
306	705.7614472
307	705.5948343
308	705.4621526
309	705.3464655
310	705.1873622
311	705.0282767
312	704.8266613
313	704.7186038
314	704.5777095
315	704.4617015
316	704.2202378
317	704.0925275
318	703.9431108
319	703.8648882
320	703.7350803
321	703.6297442
322	703.5773303
323	703.4114519
324	703.3000548
325	703.2276318
326	703.139528
327	703.0623998
328	702.929909
329	702.7481561
330	702.5520162
331	702.4509566
332	702.2988166
333	702.1760012
334	702.1464053
335	701.997363
336	701.8177527
337	701.6992714
338	701.5624545
339	701.5413692
340	701.4395404
341	701.2805935
342	701.1128665
343	700.9980575
344	700.8350674
345	700.7233154
346	700.6079474
347	700.5687757
348	700.4524994
349	700.3349242
350	700.209444
351	700.0796125
352	700.0117387
353	699.8043364
354	699.6685488
355	699.5971605
356	699.498264
357	699.3914625
358	699.2730986
359	699.133439
360	698.9984625
361	698.7949499
362	698.5950555
363	698.4264242
364	698.355247
365	698.1638346
366	698.0401448
367	697.8680231
368	697.7638834
369	697.6496437
370	697.5792258
371	697.4810356
372	697.3935284
373	697.2795135
374	697.1670434
375	697.0195874
376	696.9145407
377	696.8425748
378	696.7486161
379	696.62467
380	696.4753941
381	696.3368329
382	696.1809255
383	696.0226712
384	695.9053383
385	695.7863903
386	695.6871436
387	695.5998987
388	695.4808129
389	695.4563491
390	695.315849
391	695.1402657
392	695.0558668
393	695.0178973
394	694.9252206
395	694.7439446
396	694.6865074
397	694.5554728
398	694.4976166
399	694.3913194
400	694.2992549
401	694.1736049
402	694.0849641
403	693.899587
404	693.8273041
405	693.6996473
406	693.6227137
407	693.5331158
408	693.4113117
409	693.2774022
410	693.1562421
411	693.0594798
412	692.9762578
413	692.8794551
414	692.7400518
415	692.5360894
416	692.3936725
417	692.238438
418	692.0687419
419	691.9574807
420	691.8390399
421	691.7108097
422	691.5722826
423	691.4028675
424	691.3083613
425	691.1871369
426	691.0594807
427	690.9248383
428	690.7802839
429	690.6749898
430	690.530248
431	690.4654195
432	690.3509649
433	690.2452694
434	690.1221818
435	690.0029294
436	689.8266805
437	689.727126
438	689.6192672
439	689.3972042
440	689.2444991
441	689.1568939
442	689.1009367
443	688.9793012
444	688.8854
445	688.7918647
446	688.7693793
447	688.6543957
448	688.493344
449	688.3486904
450	688.3206117
451	688.1914278
452	688.1162776
453	687.9974906
454	687.9185431
455	687.8531614
456	687.7440602
457	687.6015162
458	687.4959324
459	687.4059813
460	687.2804743
461	687.2337204
462	687.1269586
463	686.9957363
464	686.8619611
465	686.8196273
466	686.6504104
467	686.5585234
468	686.4500785
469	686.351013
470	686.2517668
471	686.1478685
472	686.0180919
473	685.906024
474	685.7743419
475	685.6207902
476	685.5233174
477	685.4124519
478	685.2964959
479	685.1687187
480	685.1150409
481	684.9760183
482	684.8910963
483	684.8810062
484	684.7894545
485	684.6501272
486	684.6459572
487	684.5641421
488	684.4997714
489	684.440022
490	684.3478318
491	684.2515295
492	684.1628842
493	684.0484046
494	683.9333982
495	683.8139386
496	683.7389609
497	683.6292671
498	683.6005248
499	683.4934812
500	683.3921824
501	683.2526003
502	683.0949502
503	682.9948277
504	682.8388795
505	682.7340891
506	682.5723005
507	682.4245535
508	682.349991
509	682.2304798
510	682.0898134
511	681.9628362
512	681.8743444
513	681.6997953
514	681.5921995
515	681.5222903
516	681.5185362
517	681.4239946
518	681.286133
519	681.2057498
520	681.1051033
521	681.0436066
522	680.9270506
523	680.8057289
524	680.7092864
525	680.5940823
526	680.4638413
527	680.355409
528	680.2410085
529	680.1796168
530	680.0943529
531	679.9684906
532	679.8574568
533	679.7816748
534	679.7052335
535	679.5810756
536	679.4865088
537	679.3488161
538	679.2354719
539	679.131968
540	679.0416374
541	678.9656137
542	678.8350079
543	678.7346076
544	678.6375011
545	678.537042
546	678.4518438
547	678.3750006
548	678.2884033
549	678.173786
550	678.0892967
551	677.9374416
552	677.7857839
553	677.7125342
554	677.6197437
555	677.4944903
556	677.4180456
557	677.3706829
558	677.244694
559	677.1666136
560	677.0436212
561	677.0021279
562	676.9165058
563	676.7798185
564	676.6033487
565	676.5496103
566	676.4567188
567	676.4125236
568	676.2797222
569	676.1869146
570	676.1116925
571	676.0239481
572	675.938641
573	675.8308606
574	675.6879846
575	675.5724626
576	675.4307813
577	675.3512691
578	675.2539019
579	675.1035955
580	674.9380897
581	674.8436205
582	674.7335711
583	674.6567293
584	674.5214925
585	674.4107888
586	674.2962227
587	674.2476405
588	674.1598192
589	674.0686344
590	674.0270277
591	673.9035621
592	673.781883
593	673.7024765
594	673.6282546
595	673.5424038
596	673.48556
597	673.3740817
598	673.2564197
599	673.175088
600	673.0783058
601	672.9645066
602	672.8457762
603	672.7537562
604	672.6633407
605	672.5295986
606	672.3862777
607	672.281721
608	672.1905668
609	672.0316747
610	671.9502691
611	671.8448285
612	671.7232309
613	671.6375669
614	671.5642295
615	671.4968609
616	671.3890837
617	671.3129312
618	671.2090122
619	671.1397789
620	671.0393264
621	670.9781621
622	670.8759097
623	670.7903121
624	670.6861102
625	670.57811
626	670.5699468
627	670.4461776
628	670.3605167
629	670.2809527
630	670.1727699
631	670.084055
632	670.031344
633	669.9578481
634	669.8777567
635	669.7916669
636	669.6795013
637	669.6105838
638	669.5377884
639	669.4354955
640	669.323671
641	669.20158
642	669.1473797
643	669.0656395
644	668.9585731
645	668.8714066
646	668.7500449
647	668.6267502
648	668.5705822
649	668.5038912
650	668.4239299
651	668.3243489
652	668.2069389
653	668.1128801
654	668.0192866
655	667.9883511
656	667.9086993
657	667.7851542
658	667.643391
659	667.5236118
660	667.3771234
661	667.2793122
662	667.1656683
663	667.0446338
664	666.9652663
665	666.8723296
666	666.7220684
667	666.5955161
668	666.4948057
669	666.4180231
670	666.3508234
671	666.2507996
672	666.1246182
673	666.032583
674	665.9475981
675	665.848521
