iter	RMSE
228	717.5469151
229	717.416955
230	717.2190815
231	717.1058744
232	716.9814566
233	716.8427545
234	716.7179078
235	716.5867562
236	716.3388535
237	716.1363713
238	716.0352985
239	715.9717646
240	715.8505581
241	715.6564935
242	715.5244315
243	715.4082309
244	715.205079
245	714.9713626
246	714.8724302
247	714.7674483
248	714.5611836
249	714.4424049
250	714.3029509
251	714.2556308
252	714.0967619
253	713.8796707
254	713.8042546
255	713.6870037
256	713.5084632
257	713.3549685
258	713.1903287
259	713.0463586
260	712.88246
261	712.7216169
262	712.5693631
263	712.2551954
264	712.1174791
265	712.0185558
266	711.8415929
267	711.6825056
268	711.5272088
269	711.3774206
270	711.2343072
271	711.1766002
272	711.0679962
273	710.9682669
274	710.8616988
275	710.7454163
276	710.6582287
277	710.4420738
278	710.2750245
279	710.1689128
280	709.9909065
281	709.8810257
282	709.7508046
283	709.533577
284	709.3931777
285	709.2615681
286	709.1219261
287	708.9142573
288	708.7815387
289	708.5822393
290	708.5217594
291	708.4498953
292	708.2541181
293	708.1395362
294	707.9815052
295	707.8426196
296	707.728481
297	707.5286049
298	707.423322
299	707.2175377
300	707.0975256
301	706.9319923
302	706.7373341
303	706.5630968
304	706.4129654
305	706.2738946
306	706.0062703
307	705.8420981
308	705.7948553
309	705.6892084
310	705.5986922
311	705.5352147
312	705.430288
313	705.2144725
314	705.0493014
315	704.9097311
316	704.7877434
317	704.7364963
318	704.6049027
319	704.4886348
320	704.3827897
321	704.221264
322	704.0987569
323	703.9724502
324	703.8724793
325	703.7676603
326	703.6373013
327	703.5975073
328	703.4448243
329	703.3018734
330	703.1176509
331	703.0090564
332	702.8593162
333	702.74582
334	702.5741857
335	702.4107165
336	702.2726702
337	702.1425611
338	702.0337098
339	701.9359008
340	701.8142726
341	701.7128249
342	701.6038795
343	701.4580307
344	701.2839082
345	701.1984928
346	701.0842328
347	700.9395035
348	700.7844282
349	700.70186
350	700.5745756
351	700.5308577
352	700.3962381
353	700.2487156
354	700.2265727
355	700.1244389
356	699.916969
357	699.8421391
358	699.7085193
359	699.5604403
360	699.3737841
361	699.2619782
362	699.1036105
363	698.9984594
364	698.8018267
365	698.6171986
366	698.5007146
367	698.4237658
368	698.3197675
369	698.2729104
370	698.1912419
371	698.047112
372	697.9593606
373	697.8772809
374	697.749923
375	697.6209679
376	697.4845532
377	697.3140493
378	697.2019385
379	697.0739117
380	697.0241078
381	696.8968435
382	696.8042562
383	696.6766167
384	696.5440166
385	696.3936444
386	696.2178116
387	696.0759768
388	695.9653018
389	695.8689852
390	695.7618598
391	695.6353966
392	695.5427027
393	695.3613424
394	695.1642298
395	695.0320726
396	694.9375202
397	694.7849275
398	694.5736293
399	694.4412314
400	694.4056137
401	694.2735212
402	694.127341
403	694.057182
404	693.9214646
405	693.8282527
406	693.6937122
407	693.585693
408	693.3607761
409	693.2357184
410	693.1100444
411	693.004084
412	692.8966451
413	692.7518027
414	692.5836133
415	692.4831687
416	692.3786264
417	692.2854917
418	692.170658
419	692.0328454
420	691.8739994
421	691.8715121
422	691.7524876
423	691.537315
424	691.3749438
425	691.2635782
426	691.1448364
427	691.0181105
428	690.882649
429	690.8123305
430	690.6932518
431	690.6894315
432	690.6105349
433	690.4768781
434	690.3586006
435	690.224913
436	690.1495233
437	690.0702813
438	689.9497442
439	689.8213341
440	689.7295319
441	689.5908767
442	689.5207326
443	689.4747619
444	689.4073105
445	689.3288352
446	689.2088212
447	689.2054524
448	689.06854
449	688.9308339
450	688.7712609
451	688.6655627
452	688.5918605
453	688.4883005
454	688.3611177
455	688.192095
456	687.9658849
457	687.8238765
458	687.7494031
459	687.6319229
460	687.508825
461	687.3403016
462	687.1730388
463	687.0669961
464	686.8917339
465	686.771967
466	686.6656639
467	686.5326469
468	686.40334
469	686.2781907
470	686.1691423
471	686.1004225
472	686.0071708
473	685.8704792
474	685.7748944
475	685.6939318
476	685.6003709
477	685.5237266
478	685.4281285
479	685.3036302
480	685.2078463
481	685.0627713
482	684.9193362
483	684.8257181
484	684.6959333
485	684.5833011
486	684.4448211
487	684.3530714
488	684.2622167
489	684.148928
490	684.0820778
491	683.936584
492	683.8220129
493	683.6745352
494	683.5778067
495	683.4830096
496	683.3657368
497	683.2529075
498	683.1333944
499	682.9894166
500	682.9158305
501	682.7281654
502	682.6374239
503	682.5222499
504	682.4222564
505	682.3442369
506	682.2468252
507	682.1556088
508	682.0228236
509	681.9239312
510	681.8270367
511	681.6828303
512	681.5645223
513	681.4684705
514	681.3772224
515	681.2403022
516	681.1403023
517	680.9902322
518	680.8890494
519	680.8280794
520	680.7423153
521	680.6465443
522	680.5175999
523	680.4233826
524	680.2949234
525	680.1952196
526	680.0838085
527	679.9234265
528	679.8409977
529	679.7021999
530	679.6608939
531	679.5026744
532	679.4247196
533	679.3424231
534	679.2826919
535	679.2010675
536	679.0886761
537	678.9456163
538	678.8922521
539	678.8453261
540	678.7280142
541	678.6788939
542	678.5438047
543	678.4187862
544	678.3196338
545	678.1916725
546	678.1082837
547	678.0173411
548	677.9316817
549	677.8300342
550	677.73215
551	677.6150275
552	677.4956309
553	677.4219444
554	677.2862881
555	677.150675
556	677.051132
557	676.9503531
558	676.7910356
559	676.6361193
560	676.5174131
561	676.41053
562	676.3077403
563	676.2273663
564	676.1096967
565	675.9788768
566	675.8791837
567	675.81921
568	675.7259464
569	675.6324148
570	675.5129974
571	675.4095346
572	675.240063
573	675.1483046
574	675.0545142
575	675.0072488
576	674.8792572
577	674.8268178
578	674.7398315
579	674.6510768
580	674.5525751
581	674.4699732
582	674.3484839
583	674.2513237
584	674.1558584
585	674.0742228
586	673.9895854
587	673.8982909
588	673.7664051
589	673.6296163
590	673.5606128
591	673.4930708
592	673.4160093
593	673.3365642
594	673.2107252
595	673.1197463
596	673.020585
597	672.9336784
598	672.8076833
599	672.6868568
600	672.5747486
601	672.4603978
602	672.3283707
603	672.2421217
604	672.1429481
605	672.0079173
606	671.9396897
607	671.836851
608	671.7399619
609	671.6446665
610	671.5750488
611	671.4287781
612	671.3245893
613	671.2138083
614	671.1179766
615	670.9964698
616	670.9425344
617	670.8774401
618	670.7856156
619	670.7058434
620	670.5858204
621	670.5351816
622	670.4465395
623	670.3713226
624	670.2799921
625	670.2326071
626	670.1518379
627	670.0707469
628	669.9697016
629	669.8553844
630	669.7579436
631	669.6818221
632	669.5982215
633	669.4712905
634	669.3523874
635	669.2266323
636	669.1206294
637	669.0215277
638	668.9309446
639	668.8006498
640	668.7195444
641	668.6016122
642	668.4992104
643	668.4007232
644	668.3269348
645	668.2462083
646	668.1579422
647	668.0088878
648	667.9061492
649	667.8216647
650	667.7136358
651	667.6010286
652	667.4971893
653	667.4245219
654	667.3116732
655	667.1898037
656	667.150613
657	667.0647643
658	666.989649
659	666.8884085
660	666.7807287
661	666.6240887
662	666.5505719
663	666.4698812
664	666.3998548
665	666.2884149
666	666.2307746
667	666.1462588
668	666.0308214
669	665.9421247
670	665.8724532
671	665.7852779
672	665.6816909
673	665.5553122
674	665.4992397
675	665.4295712
676	665.320457
677	665.2340474
678	665.1310878
679	664.9682142
680	664.8975336
681	664.7691665
682	664.7151794
683	664.6087246
684	664.5407287
685	664.4429597
686	664.3626786
687	664.2459438
688	664.1615995
689	664.063996
690	663.8950886
691	663.7743291
692	663.7131847
693	663.5902504
694	663.489707
695	663.3719074
696	663.290566
697	663.2344301
698	663.1335766
699	663.0072994
700	662.8915129
701	662.814834
702	662.7591837
703	662.6719149
704	662.5839363
705	662.4749462
706	662.3974062
