iter	RMSE
247	911.0565973
248	910.9800575
249	910.8204881
250	910.7719326
251	910.5994495
252	910.5545083
253	910.418884
254	910.2694551
255	910.1299753
256	909.9719292
257	909.8704305
258	909.7233475
259	909.6280303
260	909.5576123
261	909.509714
262	909.4040094
263	909.3564415
264	909.2055059
265	908.9305293
266	908.8311663
267	908.7840038
268	908.6108824
269	908.4209902
270	908.3409097
271	908.1906306
272	908.0301846
273	907.9026918
274	907.7693971
275	907.6156978
276	907.4420561
277	907.1586389
278	907.0762604
279	907.0298379
280	906.939266
281	906.8136743
282	906.7520309
283	906.6465302
284	906.6005673
285	906.5549724
286	906.4231871
287	906.3844889
288	906.2117487
289	906.1667771
290	906.0311803
291	905.8989629
292	905.7706266
293	905.6274609
294	905.5569306
295	905.5171519
296	905.3704764
297	905.3128693
298	905.1314865
299	905.0038909
300	904.959669
301	904.8532577
302	904.6276154
303	904.5839196
304	904.4700766
305	904.3541035
306	904.2394613
307	904.1996705
308	904.1564239
309	904.1189059
310	903.9842697
311	903.8312772
312	903.6613067
313	903.5533355
314	903.3988035
315	903.3443709
316	903.1723155
317	903.0166351
318	902.9540856
319	902.9116852
320	902.6444885
321	902.6023977
322	902.4693528
323	902.3705412
324	902.2942212
325	902.1966059
326	902.1152265
327	901.8792868
328	901.7362546
329	901.6209247
330	901.5517612
331	901.5101096
332	901.3969409
333	901.2952006
334	901.184792
335	901.0468273
336	900.9658081
337	900.9242828
338	900.8491497
339	900.7337535
340	900.6731006
341	900.6355975
342	900.552129
343	900.4261447
344	900.385287
345	900.2751293
346	900.1511444
347	900.0104089
348	899.8905473
349	899.8543195
350	899.8141733
351	899.7255327
352	899.6211315
353	899.5033089
354	899.4123674
355	899.2833702
356	899.1464442
357	899.0599452
358	898.9957788
359	898.8038306
360	898.7018002
361	898.6619411
362	898.5826767
363	898.4627919
364	898.3742427
365	898.1827001
366	898.0919935
367	898.0555867
368	898.0176894
369	897.8144577
370	897.7388773
371	897.6045635
372	897.5665329
373	897.5275171
374	897.4827498
375	897.4159789
376	897.3000018
377	897.2002709
378	897.104884
379	897.0706333
380	897.0370942
381	896.9308424
382	896.8559069
383	896.7755057
384	896.715041
385	896.6610449
386	896.5115626
387	896.4782983
388	896.3487632
389	896.3116967
390	896.1697449
391	896.1092306
392	896.0306571
393	895.8463038
394	895.7800905
395	895.6039333
396	895.5660565
397	895.4434078
398	895.2413102
399	895.1337754
400	895.0177382
401	894.8517674
402	894.8139721
403	894.7111347
404	894.5644784
405	894.4335754
406	894.3225735
407	894.2186994
408	894.0661336
409	893.8440241
410	893.8064635
411	893.6989854
412	893.6619185
413	893.5402241
414	893.4004491
415	893.2879119
416	893.2510929
417	893.1801417
418	893.0790217
419	892.9944064
420	892.8462587
421	892.8126196
422	892.7810873
423	892.677179
424	892.4412727
425	892.3539291
426	892.2860625
427	892.2288522
428	892.1315085
429	892.0131308
430	891.9117859
431	891.8755116
432	891.7699442
433	891.6021754
434	891.5660201
435	891.4754958
436	891.4418136
437	891.3824802
438	891.2359557
439	891.1805423
440	891.0196001
441	890.8352
442	890.7798621
443	890.7442295
444	890.5861026
445	890.5466502
446	890.4931833
447	890.3944513
448	890.3560932
449	890.2268234
450	890.1896783
451	890.1571976
452	890.1017983
453	890.0656564
454	889.9212588
455	889.8859924
456	889.8515076
457	889.8201408
458	889.7866431
459	889.7272675
460	889.6944285
461	889.6668658
462	889.4875016
463	889.3713606
464	889.2772689
465	889.2434319
466	889.2178035
467	889.150399
468	889.0776711
469	889.0128586
470	888.9598866
471	888.8169993
472	888.7152942
473	888.6843916
474	888.5898216
475	888.5511483
476	888.4423098
477	888.3482773
478	888.2404803
479	888.0629034
480	888.0119623
481	887.9834619
482	887.8962504
483	887.7641798
484	887.5957384
485	887.4718636
486	887.3734732
487	887.2285336
488	887.1362348
489	887.0295512
490	886.9421162
491	886.8957911
492	886.7850534
493	886.6347274
494	886.6014466
495	886.4732734
496	886.3762347
497	886.342876
498	886.2795745
499	886.2465392
500	886.1770644
501	886.0615033
502	885.9079011
503	885.8585352
504	885.7742928
505	885.6632643
506	885.5994752
507	885.5104491
508	885.4775631
509	885.3818404
510	885.3170538
511	885.137989
512	885.0380469
513	884.9880466
514	884.9552609
515	884.8339701
516	884.8013322
517	884.6973084
518	884.6085621
519	884.5226238
520	884.4256783
521	884.2017273
522	884.0971033
523	883.9280855
524	883.8956592
525	883.7843284
526	883.754742
527	883.6151648
528	883.5622854
529	883.4472922
530	883.2747549
531	883.1649428
532	883.0390413
533	882.9469665
534	882.8291185
535	882.7498952
536	882.6022259
537	882.5700987
538	882.4608102
539	882.3547607
540	882.3066183
541	882.1534096
542	882.1214122
543	882.0214404
544	881.9609825
545	881.8888548
546	881.8570477
547	881.7265885
548	881.6874214
549	881.6558172
550	881.5538328
551	881.4723361
552	881.3438114
553	881.2363448
554	881.1948963
555	881.0543454
556	881.0228749
557	880.9497071
558	880.8678609
559	880.8379719
560	880.7475078
561	880.6651468
562	880.6370911
563	880.606047
564	880.4979969
565	880.3958395
566	880.3498685
567	880.160133
568	880.0651532
569	879.9554558
570	879.8334409
571	879.6942069
572	879.6632607
573	879.6352538
574	879.5834137
575	879.5527569
576	879.4385064
577	879.3202034
578	879.2317022
579	879.1226555
580	879.0204989
581	878.8608951
582	878.7752796
583	878.7245052
584	878.681828
585	878.6512434
586	878.624142
587	878.5142733
588	878.4413475
589	878.3113196
590	878.2810141
591	878.1305029
592	878.1003855
593	878.0506197
594	877.9907848
595	877.9607645
596	877.9334929
597	877.9036698
598	877.8757195
599	877.7566904
600	877.6108088
601	877.5050587
602	877.4782652
603	877.4379202
604	877.3473872
605	877.2789907
606	877.1559081
607	877.1263916
608	877.0748347
609	877.0456088
610	877.0185163
611	876.9894464
612	876.8199854
613	876.7255089
614	876.6116907
615	876.4986362
616	876.4696336
617	876.3716345
618	876.2729429
619	876.2471554
620	876.102725
621	876.0737854
622	875.9132261
623	875.7816754
624	875.6864851
625	875.6598501
626	875.5825613
627	875.4989239
628	875.4125629
629	875.2912915
630	875.2068517
631	875.141243
632	875.0528467
633	875.02834
634	874.9453662
635	874.8643277
636	874.8007346
637	874.7438555
638	874.610509
639	874.5003197
640	874.4111005
641	874.3242252
642	874.3007216
643	874.2554255
644	874.1229744
645	874.0306151
646	873.9903822
647	873.8912296
648	873.8058347
649	873.6977526
650	873.6726906
651	873.6442342
652	873.519534
653	873.4770385
654	873.3619965
655	873.3004312
656	873.2720214
657	873.1588035
658	873.1113549
659	873.0277679
660	872.9074766
661	872.879107
662	872.7884143
663	872.6579756
664	872.5376364
665	872.4902737
666	872.4565347
667	872.4309364
668	872.3344035
669	872.3063115
670	872.2783679
671	872.2002617
672	872.1781867
673	872.0348332
674	872.0070583
675	871.8704191
676	871.7937164
677	871.624991
678	871.4477247
679	871.3895319
680	871.3683476
681	871.3435199
682	871.3130823
683	871.2448106
684	871.2151889
685	871.1878088
686	871.1627008
687	871.044235
688	871.0170289
689	870.9486038
690	870.9211932
691	870.8321887
692	870.7796381
693	870.6763267
694	870.649509
695	870.6257533
696	870.5651138
697	870.5381746
698	870.4958157
699	870.4552096
700	870.4284194
701	870.379995
702	870.3539707
703	870.292826
704	870.2662267
705	870.2016544
706	870.1174281
707	870.0505531
708	869.9416874
709	869.8847949
710	869.8610397
711	869.7829338
712	869.7432896
713	869.6099887
714	869.5082
715	869.3608106
716	869.282194
717	869.217589
718	869.1830008
719	869.159497
720	869.0154046
721	868.9554763
722	868.9291229
723	868.8091295
724	868.7706466
725	868.6219357
726	868.5380128
727	868.4521724
728	868.3547438
729	868.3093919
730	868.2174158
731	868.197474
732	868.0549578
733	867.9848694
734	867.9585366
735	867.8955646
736	867.7825382
737	867.741397
738	867.713224
739	867.6849423
740	867.6021744
741	867.5779314
742	867.5510449
743	867.5247989
744	867.499112
745	867.4748313
746	867.450856
747	867.3842827
748	867.3133088
749	867.2160361
750	867.1915463
751	867.1126783
752	867.0238926
753	867.0000294
754	866.8858748
755	866.8641693
756	866.8144392
757	866.7465535
758	866.657938
759	866.6099087
760	866.5871442
761	866.4964259
762	866.3980514
763	866.2925173
764	866.2331151
765	866.1281731
766	866.0585934
767	866.0172835
768	865.902917
769	865.7712135
770	865.692358
771	865.5487078
772	865.4366829
773	865.3837474
774	865.2983322
775	865.2106452
776	865.1562763
777	865.0989555
778	864.9595111
779	864.9376066
780	864.7978386
781	864.7443199
782	864.7067042
783	864.6844267
784	864.6590701
785	864.6028395
786	864.5290377
787	864.4870535
788	864.4571008
789	864.4347667
790	864.3449447
791	864.3213965
792	864.235799
793	864.1495205
794	864.105871
795	864.0806032
796	864.0017249
797	863.8802715
798	863.8122205
799	863.7881246
800	863.7488732
801	863.5735965
802	863.4779088
803	863.4259607
804	863.3885239
805	863.3084718
806	863.1865197
807	863.0583339
808	862.9160964
809	862.8407226
810	862.7535761
811	862.6660657
812	862.6408396
813	862.5348787
814	862.4085562
815	862.3548701
816	862.3307658
817	862.3094076
818	862.2845067
819	862.243422
820	862.2223426
821	862.1723073
822	862.1445677
823	862.1104746
824	862.0626357
825	862.0333211
826	861.9316347
827	861.8771473
828	861.8525246
829	861.7451052
830	861.6525842
831	861.5045036
832	861.4268926
833	861.3755452
834	861.2778585
835	861.1986387
836	861.1471401
837	861.0792897
838	860.9648486
839	860.9470637
840	860.8383592
841	860.8158144
842	860.6899765
843	860.6079045
844	860.4959042
845	860.4202609
846	860.3970297
847	860.3782864
848	860.2870532
849	860.1586334
850	860.0522739
851	860.0278642
852	859.9572137
853	859.8863587
854	859.8650164
855	859.7459509
856	859.7216804
857	859.5891216
858	859.4982077
859	859.475918
860	859.3257847
861	859.2364046
862	859.1576225
863	859.1063281
864	859.0833831
865	858.9915832
866	858.9203893
867	858.8414239
868	858.7149683
869	858.6907947
870	858.6678665
871	858.590753
872	858.4396441
873	858.3330511
874	858.2988751
875	858.1939277
876	858.0969647
877	857.9456906
878	857.8036902
879	857.7796492
880	857.7109023
881	857.6011424
882	857.5771668
883	857.4799293
884	857.3803004
885	857.3266484
886	857.302761
887	857.2615281
888	857.2295867
889	857.1701251
890	857.0771603
891	857.0533995
892	856.9208358
893	856.8971264
894	856.8107077
895	856.7871037
896	856.7030856
897	856.6535002
898	856.6334957
899	856.5228347
900	856.4457813
901	856.3592997
902	856.295441
903	856.2488232
904	856.1432935
905	856.0885686
906	856.0452091
907	855.960673
908	855.8886049
909	855.8427229
910	855.8191985
911	855.797201
912	855.7769678
913	855.6999022
914	855.6765867
915	855.653321
916	855.5734776
917	855.4977646
918	855.4744926
919	855.4366921
920	855.3992674
921	855.3258801
922	855.2879143
923	855.2296228
924	855.073593
925	854.9642792
926	854.8945088
927	854.8438849
928	854.7490254
929	854.7257512
930	854.7026069
931	854.6456127
932	854.5280547
933	854.3960888
934	854.358945
935	854.3378506
936	854.311694
937	854.1829734
938	854.1475446
939	854.0594067
940	854.0400764
941	853.9633039
942	853.8747373
943	853.7877217
944	853.7469638
945	853.7017008
946	853.6492763
947	853.6175566
948	853.5946829
949	853.5630721
950	853.5083187
951	853.3827946
952	853.2458119
953	853.2229532
954	853.1818498
955	853.1460422
956	853.0416704
957	853.0092605
958	852.9596934
959	852.9210209
960	852.8041437
961	852.7467166
962	852.6601918
963	852.6376134
964	852.5360943
965	852.4903536
966	852.4161931
967	852.3953458
968	852.348309
969	852.3272103
970	852.2206718
971	852.1298727
972	852.0424915
973	851.9772474
974	851.9591923
975	851.8395658
976	851.8221461
977	851.720242
978	851.6977307
979	851.675293
980	851.6212041
981	851.5988339
982	851.4963184
983	851.4178431
984	851.3465402
985	851.289086
986	851.2688242
987	851.164048
988	851.1417276
989	851.0951589
990	851.0611822
991	851.0207369
992	850.9250292
993	850.8673944
994	850.8037941
995	850.7295426
996	850.6941704
997	850.6718937
998	850.6534815
